,Open,High,Low,Close
2020-09-21,3.5237,3.5516,3.5236,3.549
2020-09-18,3.5214,3.5275,3.5144,3.5224
2020-09-17,3.5255,3.539,3.5194,3.5215
2020-09-16,3.5464,3.547,3.5245,3.5254
2020-09-15,3.5595,3.5595,3.5394,3.5465
2020-09-14,3.5714,3.5714,3.5575,3.5594
2020-09-11,3.5435,3.5755,3.5435,3.5714
2020-09-10,3.5364,3.5475,3.5244,3.5435
2020-09-09,3.5404,3.5434,3.5194,3.5365
2020-09-08,3.5354,3.5516,3.5294,3.5405
2020-09-07,3.5254,3.5387,3.5254,3.5355
2020-09-04,3.5495,3.5565,3.5244,3.5254
2020-09-03,3.5343,3.5495,3.5244,3.5494
2020-09-02,3.5263,3.5345,3.5242,3.5342
2020-09-01,3.5413,3.5413,3.5182,3.5262
2020-08-31,3.5322,3.5493,3.5322,3.5412
2020-08-28,3.5622,3.5623,3.5254,3.5322
2020-08-27,3.5692,3.5791,3.5572,3.5622
2020-08-26,3.5855,3.5909,3.5644,3.5693
2020-08-25,3.5845,3.5947,3.5714,3.5854
2020-08-24,3.5824,3.5847,3.5744,3.5844
2020-08-21,3.5763,3.5865,3.5694,3.5824
2020-08-20,3.5613,3.5775,3.5612,3.5762
2020-08-19,3.5652,3.5744,3.5528,3.5613
2020-08-18,3.5773,3.5796,3.5642,3.5653
2020-08-17,3.5702,3.5793,3.5692,3.5772
2020-08-14,3.5692,3.5792,3.5642,3.5702
2020-08-13,3.5656,3.5743,3.5592,3.5693
2020-08-12,3.5596,3.5718,3.5495,3.5656
2020-08-11,3.5516,3.5636,3.5346,3.5595
2020-08-10,3.5516,3.561,3.5516,3.5516
2020-08-07,3.5416,3.5528,3.5345,3.5516
2020-08-06,3.5435,3.5516,3.5345,3.5415
2020-08-05,3.5507,3.551,3.5397,3.5436
2020-08-04,3.5407,3.5528,3.5347,3.5508
2020-08-03,3.5317,3.5468,3.5247,3.5408
2020-07-31,3.513,3.5328,3.5107,3.5317
2020-07-30,3.4977,3.5208,3.4947,3.513
2020-07-29,3.514,3.5186,3.4977,3.4977
2020-07-28,3.514,3.514,3.5135,3.514
2020-07-27,3.5325,3.533,3.5078,3.514
2020-07-24,3.5178,3.5368,3.5178,3.5325
2020-07-23,3.506,3.524,3.4994,3.5178
2020-07-22,3.492,3.511,3.492,3.506
2020-07-21,3.5025,3.5025,3.481,3.492
2020-07-20,3.5167,3.5218,3.5007,3.5025
2020-07-17,3.5037,3.5187,3.4797,3.5167
2020-07-16,3.4937,3.504,3.4897,3.5038
2020-07-15,3.4977,3.5018,3.4747,3.4938
2020-07-14,3.4967,3.504,3.4967,3.4978
2020-07-13,3.5018,3.502,3.4917,3.4968
2020-07-10,3.4998,3.5098,3.4947,3.5018
2020-07-09,3.5197,3.5308,3.413,3.4998
2020-07-08,3.5368,3.5447,3.5197,3.5198
2020-07-07,3.5437,3.5498,3.5358,3.5367
2020-07-06,3.5387,3.5528,3.5347,3.5438
2020-07-03,3.5208,3.539,3.5098,3.5387
2020-07-02,3.5278,3.5278,3.498,3.5207
2020-07-01,3.5408,3.5433,3.5198,3.5277
2020-06-30,3.5265,3.5487,3.5117,3.5407
2020-06-29,3.5278,3.528,3.525,3.5265
2020-06-26,3.5028,3.5288,3.5016,3.5277
2020-06-25,3.5018,3.514,3.4997,3.5027
2020-06-24,3.5018,3.534,3.5018,3.5018
2020-06-23,3.5018,3.5218,3.5003,3.5018
2020-06-22,3.5,3.5048,3.4806,3.5018
2020-06-19,3.5202,3.5221,3.4965,3.5
2020-06-18,3.4965,3.5203,3.4964,3.5203
2020-06-17,3.479,3.4995,3.4677,3.4964
2020-06-16,3.4586,3.4775,3.4394,3.4697
2020-06-15,3.4586,3.4875,3.4586,3.4586
2020-06-12,3.4586,3.464,3.4586,3.4586
2020-06-11,3.4244,3.4637,3.4244,3.4587
2020-06-10,3.4422,3.4425,3.4177,3.4245
2020-06-09,3.4345,3.4513,3.4292,3.4423
2020-06-08,3.4296,3.446,3.4228,3.4346
2020-06-05,3.4288,3.4376,3.4045,3.4296
2020-06-04,3.4013,3.4245,3.3998,3.4245
2020-06-03,3.395,3.4015,3.3763,3.4012
2020-06-02,3.4165,3.4165,3.3913,3.395
2020-06-01,3.4283,3.4285,3.4102,3.4165
2020-05-29,3.4348,3.4363,3.422,3.4283
2020-05-28,3.4475,3.4497,3.4284,3.4348
2020-05-27,3.4323,3.4562,3.432,3.447
2020-05-26,3.4256,3.4343,3.4092,3.4323
2020-05-25,3.4198,3.4308,3.4195,3.4256
2020-05-22,3.4078,3.4336,3.4078,3.4198
2020-05-21,3.4008,3.4126,3.3895,3.4078
2020-05-20,3.425,3.425,3.3978,3.401
2020-05-19,3.4245,3.429,3.424,3.425
2020-05-18,3.4352,3.4352,3.4143,3.4245
2020-05-15,3.4472,3.4475,3.4285,3.4352
2020-05-14,3.4383,3.4572,3.4375,3.4473
2020-05-13,3.4322,3.4403,3.4242,3.4383
2020-05-12,3.4142,3.437,3.4025,3.4323
2020-05-11,3.4063,3.4283,3.4025,3.4143
2020-05-08,3.4013,3.4065,3.3855,3.4063
2020-05-07,3.4112,3.4125,3.3965,3.4012
2020-05-06,3.4015,3.4145,3.4005,3.4113
2020-05-05,3.3833,3.3923,3.3725,3.3922
2020-05-04,3.3715,3.3923,3.3715,3.3832
2020-05-01,3.3715,3.372,3.371,3.3715
2020-04-30,3.3653,3.3815,3.365,3.3715
2020-04-29,3.3863,3.3863,3.3601,3.3652
2020-04-28,3.3963,3.398,3.3692,3.3862
2020-04-27,3.3945,3.4013,3.3835,3.3962
2020-04-24,3.3712,3.3965,3.3642,3.3945
2020-04-23,3.3703,3.3762,3.3375,3.3713
2020-04-22,3.3842,3.3903,3.3525,3.3702
2020-04-21,3.4012,3.4203,3.3542,3.3842
2020-04-20,3.4045,3.4115,3.4,3.4013
2020-04-17,3.4122,3.4123,3.3843,3.4045
2020-04-16,3.4072,3.4223,3.4,3.4123
2020-04-15,3.3932,3.4263,3.3912,3.4073
2020-04-14,3.3852,3.4082,3.3727,3.3933
2020-04-13,3.3675,3.3901,3.341,3.3853
2020-04-10,3.3685,3.369,3.3675,3.3675
2020-04-09,3.3693,3.3695,3.368,3.3685
2020-04-08,3.3622,3.37,3.3352,3.3693
2020-04-07,3.3892,3.3892,3.3542,3.3623
2020-04-06,3.4555,3.458,3.3892,3.3892
2020-04-03,3.4392,3.4612,3.4364,3.4555
2020-04-02,3.4642,3.4693,3.4288,3.4393
2020-04-01,3.4302,3.4743,3.4248,3.4643
2020-03-31,3.434,3.4413,3.422,3.4303
2020-03-30,3.4075,3.4453,3.4075,3.434
2020-03-27,3.3953,3.4393,3.3952,3.4075
2020-03-26,3.4753,3.4772,3.3775,3.3952
2020-03-25,3.5182,3.5325,3.4543,3.4752
2020-03-24,3.5312,3.5325,3.502,3.5183
2020-03-23,3.5272,3.5443,3.507,3.5313
2020-03-20,3.5532,3.5593,3.4942,3.5272
2020-03-19,3.5713,3.5753,3.5512,3.5533
2020-03-18,3.5423,3.5733,3.522,3.5712
2020-03-17,3.5513,3.5571,3.526,3.5422
2020-03-16,3.5192,3.5593,3.5185,3.5512
2020-03-13,3.5263,3.5373,3.5153,3.5192
2020-03-12,3.5163,3.5583,3.5155,3.5262
2020-03-11,3.5002,3.5165,3.4962,3.5162
2020-03-10,3.5042,3.5043,3.4852,3.5003
2020-03-09,3.4693,3.5116,3.4685,3.5043
2020-03-06,3.4582,3.4833,3.4582,3.4693
2020-03-05,3.4173,3.46,3.4172,3.4583
2020-03-04,3.4223,3.4323,3.4102,3.4172
2020-03-03,3.4345,3.4453,3.4113,3.4222
2020-03-02,3.4524,3.47,3.4303,3.4345
2020-02-28,3.4325,3.4583,3.4325,3.4524
2020-02-27,3.4095,3.4363,3.4051,3.4325
2020-02-26,3.4075,3.4153,3.4025,3.4095
2020-02-25,3.4035,3.4095,3.3953,3.4075
2020-02-24,3.3845,3.4063,3.3845,3.4035
2020-02-21,3.3885,3.3993,3.3789,3.3845
2020-02-20,3.3805,3.3943,3.3805,3.3885
2020-02-19,3.3805,3.3855,3.3773,3.3805
2020-02-18,3.3739,3.3863,3.3739,3.3805
2020-02-17,3.3729,3.3825,3.3729,3.3739
2020-02-14,3.3825,3.3835,3.3743,3.3775
2020-02-13,3.378,3.3873,3.3773,3.3825
2020-02-12,3.3865,3.3865,3.3743,3.378
2020-02-11,3.3925,3.3925,3.3843,3.3865
2020-02-10,3.387,3.3983,3.387,3.3915
2020-02-07,3.3743,3.3903,3.3743,3.387
2020-02-06,3.3603,3.3793,3.3603,3.3743
2020-02-05,3.3513,3.3633,3.3479,3.3603
2020-02-04,3.3689,3.3689,3.3519,3.3605
2020-02-03,3.3825,3.3825,3.3649,3.3689
2020-01-31,3.366,3.3835,3.366,3.3825
2020-01-30,3.3435,3.3725,3.3435,3.365
2020-01-29,3.336,3.3483,3.336,3.343
2020-01-28,3.3295,3.3383,3.3223,3.336
2020-01-27,3.3205,3.3433,3.32,3.3295
2020-01-24,3.317,3.3253,3.3093,3.3205
2020-01-23,3.3115,3.3253,3.3094,3.317
2020-01-22,3.3145,3.3153,3.3094,3.3115
2020-01-21,3.3155,3.3195,3.3119,3.3145
2020-01-20,3.3205,3.3233,3.3135,3.3155
2020-01-17,3.3215,3.3223,3.3143,3.3205
2020-01-16,3.3225,3.3263,3.3143,3.3215
2020-01-15,3.3195,3.3275,3.3173,3.3225
2020-01-14,3.3305,3.3305,3.319,3.3195
2020-01-13,3.33,3.38,3.3283,3.3305
2020-01-10,3.3165,3.36,3.3139,3.33
2020-01-09,3.3125,3.3223,3.3093,3.318
2020-01-08,3.3195,3.3245,3.3109,3.3125
2020-01-07,3.3235,3.3333,3.317,3.3195
2020-01-06,3.3135,3.3283,3.3135,3.3235
2020-01-03,3.2965,3.3145,3.2965,3.3135
2020-01-02,3.3105,3.3105,3.294,3.2965
2020-01-01,3.3105,3.3105,3.3105,3.3105
2019-12-31,3.3135,3.3163,3.2993,3.3105
2019-12-30,3.3125,3.3183,3.3053,3.3135
2019-12-27,3.3185,3.3285,3.3125,3.3125
2019-12-26,3.3133,3.3223,3.3128,3.3185
2019-12-25,3.3125,3.3125,3.3125,3.3125
2019-12-24,3.3165,3.3165,3.3085,3.3125
2019-12-23,3.3125,3.3253,3.3053,3.3165
2019-12-20,3.332,3.3343,3.3077,3.3125
2019-12-19,3.337,3.3423,3.3264,3.3325
2019-12-18,3.3385,3.3443,3.3274,3.337
2019-12-17,3.3505,3.3505,3.3363,3.3385
2019-12-16,3.3594,3.3616,3.3489,3.3505
2019-12-13,3.3734,3.3773,3.3584,3.3594
2019-12-12,3.3905,3.3963,3.3734,3.3734
2019-12-11,3.3965,3.3965,3.3865,3.3905
2019-12-10,3.372,3.3993,3.372,3.3965
2019-12-09,3.3765,3.3803,3.372,3.372
2019-12-06,3.3775,3.3793,3.3623,3.3765
2019-12-05,3.378,3.3785,3.3643,3.378
2019-12-04,3.3875,3.3885,3.3783,3.3885
2019-12-03,3.3895,3.3945,3.3802,3.3875
2019-12-02,3.4004,3.4053,3.3893,3.3895
2019-11-29,3.3935,3.4053,3.3884,3.4004
2019-11-28,3.3835,3.3943,3.3835,3.3935
2019-11-27,3.3825,3.3955,3.3793,3.3835
2019-11-26,3.3815,3.3863,3.3763,3.3825
2019-11-25,3.3875,3.3925,3.3815,3.3815
2019-11-22,3.373,3.3933,3.3683,3.3875
2019-11-21,3.3815,3.386,3.3703,3.373
2019-11-20,3.3755,3.3883,3.3743,3.3815
2019-11-19,3.371,3.3823,3.3653,3.3755
2019-11-18,3.3615,3.3733,3.3613,3.371
2019-11-15,3.386,3.386,3.3593,3.3615
2019-11-14,3.3875,3.3953,3.3803,3.386
2019-11-13,3.38,3.3973,3.3775,3.3875
2019-11-12,3.3605,3.3855,3.3605,3.38
2019-11-11,3.3575,3.3663,3.3493,3.3605
2019-11-08,3.3425,3.3585,3.3385,3.3575
2019-11-07,3.3365,3.3513,3.3293,3.3425
2019-11-06,3.3365,3.3433,3.3273,3.3365
2019-11-05,3.3325,3.3435,3.3293,3.3365
2019-11-04,3.3435,3.3463,3.3293,3.3325
2019-11-01,3.3435,3.3435,3.3435,3.3435
2019-10-31,3.3415,3.3445,3.3415,3.3435
2019-10-30,3.3355,3.3533,3.3355,3.3415
2019-10-29,3.332,3.3393,3.3243,3.3355
2019-10-28,3.337,3.337,3.3263,3.332
2019-10-25,3.349,3.3515,3.3343,3.337
2019-10-24,3.3435,3.3515,3.3393,3.349
2019-10-23,3.3485,3.3485,3.3363,3.3435
2019-10-22,3.336,3.3485,3.3293,3.3485
2019-10-21,3.3345,3.3493,3.3343,3.336
2019-10-18,3.3485,3.3523,3.3343,3.3345
2019-10-17,3.3605,3.3605,3.3463,3.3485
2019-10-16,3.3645,3.3733,3.3605,3.3605
2019-10-15,3.3665,3.3743,3.3565,3.3645
2019-10-14,3.3565,3.3703,3.3543,3.3665
2019-10-11,3.3645,3.3645,3.3479,3.3565
2019-10-10,3.3645,3.3726,3.3513,3.3645
2019-10-09,3.3825,3.3825,3.3645,3.3645
2019-10-08,3.3825,3.3825,3.38,3.3825
2019-10-07,3.3765,3.3883,3.3765,3.3825
2019-10-04,3.3725,3.3813,3.3643,3.3765
2019-10-03,3.3864,3.3864,3.3651,3.3725
2019-10-02,3.3875,3.3923,3.3753,3.3864
2019-10-01,3.3685,3.3983,3.3685,3.3875
2019-09-30,3.3795,3.3905,3.3685,3.3685
2019-09-27,3.3815,3.3903,3.3739,3.3795
2019-09-26,3.3495,3.3843,3.3435,3.3815
2019-09-25,3.3395,3.3519,3.3393,3.3495
2019-09-24,3.3545,3.3545,3.3395,3.3395
2019-09-23,3.3565,3.3683,3.3518,3.3545
2019-09-20,3.3525,3.3623,3.3493,3.3565
2019-09-19,3.3495,3.3563,3.3473,3.3525
2019-09-18,3.3375,3.3513,3.3293,3.3495
2019-09-17,3.3315,3.3493,3.3293,3.3375
2019-09-16,3.3195,3.3325,3.3183,3.3315
2019-09-13,3.3235,3.324,3.3078,3.3195
2019-09-12,3.3375,3.3375,3.3187,3.3235
2019-09-11,3.3425,3.3473,3.3343,3.3375
2019-09-10,3.3485,3.3515,3.3377,3.3425
2019-09-09,3.3415,3.3485,3.331,3.3485
2019-09-06,3.3625,3.3625,3.3343,3.3415
2019-09-05,3.3775,3.3775,3.3553,3.3625
2019-09-04,3.4035,3.4035,3.3773,3.3775
2019-09-03,3.4045,3.405,3.3985,3.4035
2019-09-02,3.3895,3.4045,3.3863,3.4045
2019-08-30,3.3925,3.3925,3.33,3.3895
2019-08-29,3.3995,3.4,3.2993,3.3925
2019-08-28,3.3925,3.401,3.3875,3.3995
2019-08-27,3.3815,3.3953,3.3693,3.3925
2019-08-26,3.3745,3.3843,3.3703,3.3815
2019-08-23,3.3735,3.3783,3.3669,3.3745
2019-08-22,3.3755,3.3816,3.3693,3.3735
2019-08-21,3.3815,3.3815,3.3702,3.3755
2019-08-20,3.3855,3.3855,3.3758,3.3815
2019-08-19,3.3775,3.3875,3.3739,3.3855
2019-08-16,3.3905,3.3905,3.3752,3.3775
2019-08-15,3.3955,3.3955,3.384,3.3905
2019-08-14,3.3835,3.3978,3.3799,3.3955
2019-08-13,3.3805,3.3835,3.3704,3.3835
2019-08-12,3.3795,3.3955,3.3748,3.3805
2019-08-09,3.3725,3.3846,3.3725,3.3845
2019-08-08,3.3825,3.3865,3.37,3.3725
2019-08-07,3.3825,3.388,3.378,3.388
2019-08-06,3.3835,3.385,3.3695,3.3825
2019-08-05,3.3535,3.3919,3.3465,3.3835
2019-08-02,3.3121,3.3545,3.3121,3.3535
2019-08-01,3.3015,3.3121,3.3005,3.3121
2019-07-31,3.2855,3.3065,3.2855,3.3015
2019-07-30,3.2965,3.2965,3.2855,3.287
2019-07-29,3.297,3.2975,3.2866,3.2965
2019-07-26,3.295,3.2995,3.2861,3.2972
2019-07-25,3.2883,3.2995,3.283,3.295
2019-07-24,3.2873,3.2935,3.2826,3.2883
2019-07-23,3.2835,3.2935,3.2771,3.285
2019-07-22,3.2805,3.2887,3.27,3.2835
2019-07-19,3.2822,3.2845,3.2703,3.2805
2019-07-18,3.2837,3.2875,3.2751,3.2822
2019-07-17,3.2828,3.289,3.2813,3.289
2019-07-16,3.2825,3.289,3.2804,3.2828
2019-07-15,3.2805,3.289,3.2785,3.2825
2019-07-12,3.2822,3.2835,3.2735,3.2805
2019-07-11,3.283,3.2845,3.2808,3.2822
2019-07-10,3.29,3.295,3.2792,3.283
2019-07-09,3.29,3.2955,3.2833,3.29
2019-07-08,3.287,3.29,3.2829,3.29
2019-07-05,3.287,3.299,3.2865,3.287
2019-07-04,3.2905,3.2965,3.2848,3.287
2019-07-03,3.2865,3.2975,3.2865,3.2905
2019-07-02,3.2875,3.2935,3.2832,3.2865
2019-07-01,3.284,3.299,3.2831,3.2875
2019-06-28,3.2885,3.2946,3.2819,3.284
2019-06-27,3.3017,3.3017,3.2852,3.2885
2019-06-26,3.293,3.3019,3.2892,3.3017
2019-06-25,3.2967,3.3035,3.2887,3.2945
2019-06-24,3.3,3.3005,3.2938,3.2967
2019-06-21,3.3057,3.308,3.2957,3.3
2019-06-20,3.331,3.331,3.3049,3.309
2019-06-19,3.3345,3.3345,3.3253,3.331
2019-06-18,3.346,3.346,3.3312,3.3345
2019-06-17,3.3418,3.3505,3.3395,3.346
2019-06-14,3.3305,3.3455,3.327,3.3418
2019-06-13,3.3293,3.3335,3.3238,3.3305
2019-06-12,3.3295,3.3317,3.3251,3.3293
2019-06-11,3.33,3.334,3.3222,3.3295
2019-06-10,3.333,3.336,3.3237,3.33
2019-06-07,3.3395,3.3395,3.3205,3.333
2019-06-06,3.3465,3.3465,3.3272,3.3395
2019-06-05,3.347,3.3546,3.339,3.3465
2019-06-04,3.356,3.3626,3.3418,3.347
2019-06-03,3.3762,3.3792,3.3555,3.3555
2019-05-31,3.359,3.3807,3.359,3.3762
2019-05-30,3.3535,3.3645,3.3507,3.359
2019-05-29,3.3473,3.3575,3.3473,3.3535
2019-05-28,3.3415,3.3555,3.3415,3.3473
2019-05-27,3.3415,3.3515,3.3415,3.3415
2019-05-24,3.3455,3.347,3.3385,3.342
2019-05-23,3.3425,3.3515,3.3405,3.3455
2019-05-22,3.3433,3.3485,3.3362,3.3425
2019-05-21,3.335,3.3519,3.3349,3.3433
2019-05-20,3.3295,3.3465,3.3255,3.335
2019-05-17,3.3135,3.33,3.3122,3.3295
2019-05-16,3.3175,3.3188,3.3106,3.3135
2019-05-15,3.32,3.3275,3.311,3.3175
2019-05-14,3.323,3.3259,3.3095,3.32
2019-05-13,3.311,3.3335,3.3101,3.323
2019-05-10,3.311,3.3195,3.3075,3.311
2019-05-09,3.3085,3.3305,3.3085,3.311
2019-05-08,3.3095,3.3155,3.3077,3.3085
2019-05-07,3.3095,3.3155,3.3021,3.3095
2019-05-06,3.3005,3.3118,3.2964,3.3095
2019-05-03,3.3155,3.3155,3.2938,3.3005
2019-05-02,3.3005,3.3175,3.2972,3.3155
2019-05-01,3.304,3.304,3.2972,3.3005
2019-04-30,3.313,3.313,3.3004,3.304
2019-04-29,3.3245,3.3245,3.3062,3.313
2019-04-26,3.3315,3.3315,3.3112,3.3245
2019-04-25,3.325,3.3332,3.319,3.3315
2019-04-24,3.3095,3.3275,3.3035,3.325
2019-04-23,3.3035,3.3115,3.2995,3.3095
2019-04-22,3.29,3.3055,3.2878,3.3035
2019-04-19,3.2907,3.291,3.2872,3.29
2019-04-18,3.2915,3.2925,3.2875,3.2907
2019-04-17,3.294,3.2975,3.2862,3.2915
2019-04-16,3.291,3.296,3.2894,3.294
2019-04-15,3.2915,3.2985,3.2894,3.291
2019-04-12,3.2914,3.2965,3.2881,3.2915
2019-04-11,3.2895,3.3005,3.2895,3.2895
2019-04-10,3.2872,3.2967,3.265,3.2895
2019-04-09,3.2873,3.2944,3.2784,3.2872
2019-04-08,3.296,3.296,3.2842,3.2873
2019-04-05,3.296,3.2975,3.2884,3.2927
2019-04-04,3.2953,3.3021,3.2904,3.296
2019-04-03,3.3093,3.3093,3.2885,3.2953
2019-04-02,3.3045,3.3124,3.2984,3.3093
2019-04-01,3.3145,3.317,3.3032,3.3045
2019-03-29,3.3153,3.3215,3.3133,3.3145
2019-03-28,3.3155,3.3205,3.3064,3.3153
2019-03-27,3.2955,3.3185,3.2955,3.3155
2019-03-26,3.2963,3.3065,3.2935,3.2955
2019-03-25,3.2943,3.3035,3.2935,3.2963
2019-03-22,3.294,3.3075,3.2865,3.2943
2019-03-21,3.2973,3.2973,3.2834,3.294
2019-03-20,3.2935,3.2998,3.2829,3.2973
2019-03-19,3.2935,3.3018,3.29,3.2935
2019-03-18,3.294,3.3008,3.266,3.2935
2019-03-15,3.291,3.2977,3.291,3.294
2019-03-14,3.295,3.3034,3.2888,3.291
2019-03-13,3.2985,3.2985,3.2825,3.2925
2019-03-12,3.3095,3.3095,3.2952,3.2985
2019-03-11,3.3135,3.3135,3.299,3.3095
2019-03-08,3.304,3.3163,3.3,3.3135
2019-03-07,3.3029,3.3121,3.3029,3.304
2019-03-06,3.3075,3.3102,3.3029,3.3029
2019-03-05,3.2995,3.3135,3.2995,3.3095
2019-03-04,3.305,3.3125,3.2995,3.2995
2019-03-01,3.3015,3.3092,3.2972,3.305
2019-02-28,3.295,3.3054,3.2918,3.3015
2019-02-27,3.304,3.3072,3.292,3.295
2019-02-26,3.302,3.3118,3.2989,3.3015
2019-02-25,3.304,3.308,3.298,3.302
2019-02-22,3.3195,3.3195,3.3032,3.304
2019-02-21,3.3195,3.3225,3.3125,3.3195
2019-02-20,3.3105,3.32,3.3105,3.32
2019-02-19,3.3315,3.3315,3.2995,3.31
2019-02-18,3.336,3.336,3.3315,3.3315
2019-02-15,3.336,3.3375,3.3245,3.336
2019-02-14,3.3365,3.3435,3.3275,3.336
2019-02-13,3.329,3.3395,3.3275,3.3365
2019-02-12,3.3177,3.3335,3.3177,3.329
2019-02-11,3.3197,3.3315,3.3122,3.3177
2019-02-08,3.3202,3.3235,3.318,3.3195
2019-02-07,3.3205,3.3235,3.3155,3.3202
2019-02-06,3.321,3.3275,3.3187,3.3187
2019-02-05,3.3245,3.3315,3.3207,3.3207
2019-02-04,3.3215,3.3295,3.3215,3.3245
2019-02-01,3.3304,3.333,3.3215,3.3225
2019-01-31,3.3477,3.3485,3.3304,3.3304
2019-01-30,3.3521,3.3595,3.3477,3.3477
2019-01-29,3.3536,3.3605,3.3506,3.3521
2019-01-28,3.3387,3.354,3.3387,3.354
2019-01-25,3.3437,3.3437,3.3385,3.3387
2019-01-24,3.3352,3.35,3.3352,3.3437
2019-01-23,3.3302,3.3395,3.3297,3.3352
2019-01-22,3.3265,3.3375,3.3227,3.3302
2019-01-21,3.3165,3.3285,3.3165,3.3265
2019-01-18,3.32,3.3215,3.3081,3.3165
2019-01-17,3.3268,3.3365,3.32,3.32
2019-01-16,3.3295,3.3335,3.3256,3.3268
2019-01-15,3.339,3.3405,3.3285,3.3295
2019-01-14,3.3432,3.3465,3.339,3.339
2019-01-11,3.3393,3.3465,3.3365,3.3432
2019-01-10,3.334,3.345,3.3275,3.3393
2019-01-09,3.3362,3.3375,3.3272,3.334
2019-01-08,3.347,3.3565,3.3362,3.3362
2019-01-07,3.3412,3.3545,3.3405,3.347
2019-01-04,3.364,3.3645,3.3412,3.3412
2019-01-03,3.3636,3.3735,3.3615,3.363
2019-01-02,3.3675,3.3725,3.3636,3.3636
2019-01-01,3.3675,3.3675,3.3675,3.3675
2018-12-31,3.3695,3.3785,3.3675,3.3675
2018-12-28,3.3661,3.3776,3.3611,3.3695
2018-12-27,3.3676,3.3776,3.3645,3.3661
2018-12-26,3.3515,3.3715,3.3515,3.3676
2018-12-25,3.3515,3.3515,3.3515,3.3515
2018-12-24,3.3545,3.3545,3.3485,3.3515
2018-12-21,3.3447,3.3595,3.3447,3.358
2018-12-20,3.347,3.3505,3.3343,3.3447
2018-12-19,3.3427,3.3525,3.3427,3.347
2018-12-18,3.3385,3.3485,3.3362,3.3427
2018-12-17,3.3415,3.3465,3.3352,3.3385
2018-12-14,3.3445,3.3575,3.3415,3.3415
2018-12-13,3.3536,3.3645,3.3445,3.3445
2018-12-12,3.3555,3.3605,3.3495,3.3536
2018-12-11,3.3635,3.3695,3.3555,3.3555
2018-12-10,3.3645,3.3775,3.3635,3.3635
2018-12-07,3.3725,3.3776,3.3615,3.3645
2018-12-06,3.3727,3.3825,3.3725,3.3725
2018-12-05,3.3766,3.3805,3.3727,3.3727
2018-12-04,3.374,3.3855,3.374,3.3766
2018-12-03,3.3815,3.3815,3.3689,3.374
2018-11-30,3.3755,3.3835,3.3755,3.3781
2018-11-29,3.3675,3.3815,3.3645,3.3755
2018-11-28,3.3742,3.3785,3.3675,3.3675
2018-11-27,3.3745,3.3835,3.3742,3.3742
2018-11-26,3.3775,3.3805,3.3732,3.3745
2018-11-23,3.3745,3.3785,3.3645,3.3775
2018-11-22,3.3716,3.3745,3.3695,3.374
2018-11-21,3.3825,3.3825,3.3712,3.3716
2018-11-20,3.3695,3.3835,3.3695,3.3825
2018-11-19,3.3696,3.3775,3.3695,3.3695
2018-11-16,3.3805,3.3815,3.3666,3.3696
2018-11-15,3.3848,3.3848,3.3775,3.3805
2018-11-14,3.3775,3.3865,3.3695,3.3848
2018-11-13,3.3725,3.3785,3.3696,3.3775
2018-11-12,3.369,3.3735,3.3595,3.3725
2018-11-09,3.363,3.3735,3.363,3.369
2018-11-08,3.3581,3.3705,3.358,3.363
2018-11-07,3.3684,3.3684,3.3581,3.3581
2018-11-06,3.3644,3.3715,3.3595,3.3684
2018-11-05,3.3487,3.3665,3.3471,3.3644
2018-11-02,3.3605,3.3605,3.3487,3.3487
2018-11-01,3.3663,3.3675,3.3605,3.3605
2018-10-31,3.3615,3.3705,3.3581,3.3663
2018-10-30,3.3501,3.3625,3.3465,3.3615
2018-10-29,3.3437,3.3545,3.3425,3.3501
2018-10-26,3.3379,3.3495,3.3371,3.3437
2018-10-25,3.3365,3.3445,3.3345,3.338
2018-10-24,3.3345,3.3425,3.3295,3.3365
2018-10-23,3.3273,3.3385,3.3273,3.3307
2018-10-22,3.3293,3.3335,3.3267,3.3273
2018-10-19,3.333,3.3335,3.3242,3.3293
2018-10-18,3.3307,3.3395,3.3295,3.333
2018-10-17,3.33,3.3355,3.3245,3.3307
2018-10-16,3.3325,3.3363,3.3265,3.33
2018-10-15,3.3335,3.3375,3.3292,3.3325
2018-10-12,3.3275,3.3355,3.325,3.3335
2018-10-11,3.328,3.3305,3.3189,3.328
2018-10-10,3.3224,3.3305,3.3212,3.328
2018-10-09,3.3185,3.3345,3.3185,3.3224
2018-10-08,3.3185,3.3185,3.3185,3.3185
2018-10-05,3.3265,3.3265,3.3121,3.3185
2018-10-04,3.322,3.3385,3.3145,3.3265
2018-10-03,3.3107,3.3235,3.3025,3.322
2018-10-02,3.306,3.3155,3.304,3.3107
2018-10-01,3.299,3.3115,3.2946,3.306
2018-09-28,3.2946,3.3035,3.2875,3.299
2018-09-27,3.301,3.3035,3.2895,3.2946
2018-09-26,3.302,3.3075,3.2981,3.301
2018-09-25,3.3,3.3075,3.2945,3.302
2018-09-24,3.2887,3.3015,3.2882,3.3
2018-09-21,3.295,3.298,3.2835,3.2887
2018-09-20,3.2982,3.3015,3.2895,3.295
2018-09-19,3.3022,3.3055,3.2952,3.2982
2018-09-18,3.3095,3.3095,3.2992,3.3022
2018-09-17,3.3065,3.3185,3.306,3.3095
2018-09-14,3.3093,3.3175,3.265,3.3065
2018-09-13,3.326,3.3335,3.3093,3.3093
2018-09-12,3.3325,3.3335,3.3225,3.328
